PUBCHEM_CID,AID,PUBCHEM_SID,PUBCHEM_ACTIVITY_SCORE,PubChem Standard Value,MolecularWeight,Standard Value,IC50 (mm),Selectivity,Inhibition (%),Ki (mm),Kd (mm),Activity (%),Standard Units,Activity Comment,Data Validity Comment,pKd_min,pKd_max,pIC50_min,pIC50_max,Type,Action,Reference (PubMed ID),IC50,Enzyme Activity [1],Enzyme Activity [2],Average Enzyme Activity,Panel ID,%Inhibition,High Concentration (5 x IC50),Low Concentration (IC50 / 2),Qualifier,% Degradation,Kd Qualifier,Kd,pKi,Activity Qualifier,EC50 Qualifier,EC50
5328980,1795646,8034257,,15.624,449.3,,15.624,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,15624.0,,,,,,,,,,,,,,,
5328981,1795646,8034258,,15.238,383.2,,15.238,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,15238.0,,,,,,,,,,,,,,,
5328982,1795646,8034259,,91.325,383.2,,91.325,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,91325.0,,,,,,,,,,,,,,,
5328986,1795646,8034263,,25.71,412.3,,25.71,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,25710.0,,,,,,,,,,,,,,,
5328988,1795646,8034265,,21.656999999999996,383.2,,21.656999999999996,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,21657.0,,,,,,,,,,,,,,,
10005056,1797499,386053048,,10.5,473.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10253661,1797499,386053049,,10.5,459.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10347695,1797499,386053056,,10.5,557.2,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10369818,1797499,386053007,,10.5,533.5,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10390394,1797499,386053058,,10.5,479.9,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10393395,1797499,386053016,,10.5,577.9,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10412767,1797499,386053055,,10.5,478.3,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
10436695,1797499,386053044,,10.5,520.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
11223683,1804579,104050876,,58.0,412.7,,58.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,58000.0,,,,,,,,,,,,,,,
11281786,1804579,104050874,,58.3,428.3,,58.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,58300.0,,,,,,,,,,,,,,,
11302426,1804579,440826829,,47.8,346.6,,47.8,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,47800.0,,,,,,,,,,,,,,,
11568559,1804579,104065406,,50.0,448.3,,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,50000.0,,,,,,,,,,,,,,,
11598450,1804579,104065405,,50.0,495.3,,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,50000.0,,,,,,,,,,,,,,,
11704110,1804579,104065411,,30.0,403.8,,30.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,30000.0,,,,,,,,,,,,,,,
53630919,1797499,386053034,,10.5,493.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
53630923,1797499,386053041,,10.5,506.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802564,1797499,386053237,,10.5,462.3,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802581,1797499,386053269,,10.5,516.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802597,1797499,386053267,,10.5,515.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802624,1797499,386053268,,10.5,501.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802635,1797499,386045969,,10.5,535.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802665,1797499,386053229,,10.5,516.8,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802667,1797499,386053256,,10.5,544.5,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802670,1797499,386053266,,10.5,487.3,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802675,1797499,386053261,,10.5,491.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802681,1797499,386053037,,10.5,510.3,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802690,1797499,386053038,,10.5,554.8,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802703,1797499,386045971,,10.5,523.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802722,1797499,386053033,,10.5,554.3,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802751,1797499,386053262,,10.5,503.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802760,1797499,386053254,,10.5,530.5,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802771,1797499,386053265,,10.5,517.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802790,1797499,386045972,,10.5,521.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802793,1797499,386053031,,10.5,493.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802841,1797499,386053272,,10.5,503.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802850,1797499,386045970,,10.5,517.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802859,1797499,386053260,,10.5,516.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802866,1797499,386053253,,10.5,516.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
57802894,1797499,386053255,,10.5,516.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
58013772,1797499,386053243,,10.5,529.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
58013804,1797499,386053024,,10.5,491.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
69667119,1797499,386053258,,10.5,515.4,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
76614846,1797499,386053259,,10.5,530.5,,10.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10500.0,,,,,,,,,,,,,,,
76900441,1803399,341104396,,98.77,445.9,,98.77,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,98770.0,,,,,,,,,,,,,,,
118115473,1802325,328082845,,50.0,285.34,,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,50000.0,,,,,,,,,,,,,,,
135156994,1805507,447113387,,24.5,785.8,,24.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,24500.0,,,,,,,,,,,,,,,
135157112,1805507,447113388,,21.5,765.9,,21.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,21500.0,,,,,,,,,,,,,,,
135236676,1798244,404342805,,10.0,527.7,,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,
155242975,1806610,471698541,,22.0,430.5,,22.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,22000.0,,,,,,,,,,,,,,,
155243046,1806610,471698526,,12.0,482.5,,12.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,12000.0,,,,,,,,,,,,,,,
156905950,1805507,447113338,,30.0,738.2,,30.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,30000.0,,,,,,,,,,,,,,,
156905956,1805507,447113381,,30.0,694.1,,30.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,30000.0,,,,,,,,,,,,,,,
