AID,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,AID_type,PUBCHEM_ACTIVITY_SCORE,activity_added,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,IC50 (mm),Selectivity,Inhibition (%),Ki (mm),Kd (mm),Activity (%),Standard Units,Activity Comment,target_name,Data Validity Comment,pKd_min,pKd_max,pIC50_min,pIC50_max,Type,Action,Reference (PubMed ID),IC50,Target Accession(s),Ligand,Target,IC50 Qualifier,Enzyme Activity [1],Enzyme Activity [2],Average Enzyme Activity,Panel ID,Panel Name,Panel Target,%Inhibition,High Concentration (5 x IC50),Low Concentration (IC50 / 2),Qualifier,% Degradation,Kd Qualifier,Kd,qualifier,pKi,Activity Qualifier,EC50 Qualifier,EC50
493040,103904327,18451363,Inactive,other,,unknown,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,need to check,,,,,,,,,,,,,,,,,70.0,ERBB2,2064,,,,,,,,<,5.8,,,
493040,103905191,11846124,Inactive,other,,unknown,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,need to check,,,,,,,,,,,,,,,,,70.0,ERBB2,2064,,,,,,,,<,5.8,,,
493040,103904987,18516237,Inactive,other,,unknown,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,need to check,,,,,,,,,,,,,,,,,70.0,ERBB2,2064,,,,,,,,<,5.8,,,
588725,117686865,51003603,Inactive,other,0.0,unknown,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,need to check,,,,,,,,,,,,,,105.34,102.79,104.06,13.0,ERBB2,NP_001005862.1,,,,,,,,,,,,
1795646,8034257,5328980,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",15.624,IC50,,,15.624,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,15624.0,P04626,BDBM4594,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1795646,8034259,5328982,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",91.325,IC50,,,91.325,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,91325.0,P04626,BDBM4596,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1795646,8034263,5328986,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",25.71,IC50,,,25.71,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,25710.0,P04626,BDBM4600,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1795646,8034258,5328981,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",15.238,IC50,,,15.238,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,15238.0,P04626,BDBM4595,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1795646,8034265,5328988,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",21.657,IC50,,,21.657,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,21657.0,P04626,BDBM4602,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053036,66955051,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351311,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053259,76614846,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351535,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053258,69667119,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351534,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053048,10005056,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351323,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053034,53630919,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351309,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053041,53630923,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351316,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053268,57802624,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351544,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053267,57802597,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351543,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053269,57802581,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351545,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053237,57802564,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351513,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053058,10390394,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351333,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053016,10393395,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351291,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053007,10369818,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351282,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053056,10347695,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351331,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053055,10412767,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351330,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053049,10253661,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351324,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053044,10436695,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351319,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386045969,57802635,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351552,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053031,57802793,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351306,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386045972,57802790,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351555,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053265,57802771,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351541,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053254,57802760,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351530,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053262,57802751,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351538,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053024,58013804,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351299,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053243,58013772,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351519,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053255,57802894,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351531,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053253,57802866,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351529,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053260,57802859,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351536,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386045970,57802850,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351553,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053272,57802841,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351548,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053038,57802690,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351313,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053033,57802722,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351308,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053037,57802681,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351312,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053261,57802675,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351537,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053266,57802670,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351542,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053256,57802667,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351532,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386053229,57802665,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351505,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1797499,386045971,57802703,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.5,IC50,,,10.5,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10500.0,P04626,BDBM351554,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1798244,404342805,135236676,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",10.0,IC50,>,,10.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,10000.0,P04626,BDBM373719,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1802325,328082845,118115473,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",50.0,IC50,>,,50.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,50000.0,P04626,BDBM209866,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1803399,341104396,76900441,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",98.77,IC50,,,98.77,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,98770.0,P04626,BDBM246609,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1804579,104050874,11281786,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",58.3,IC50,,,58.3,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,58300.0,P04626,BDBM50165313,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1804579,104050876,11223683,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",58.0,IC50,,,58.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,58000.0,P04626,BDBM50165315,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1804579,104065406,11568559,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",50.0,IC50,>,,50.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,50000.0,P04626,BDBM50180304,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1804579,440826829,11302426,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",47.8,IC50,,,47.8,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,47800.0,P04626,BDBM450875,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1804579,104065405,11598450,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",50.0,IC50,>,,50.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,50000.0,P04626,BDBM50180303,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1804579,104065411,11704110,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM50180309,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1805507,447113387,135156994,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,>,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM494928,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1805507,447113381,156905956,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,>,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM494922,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1805507,447113338,156905950,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,>,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM494879,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1805507,447113383,156905957,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",19.0,IC50,,,19.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,19000.0,P04626,BDBM494924,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1805507,447113390,156905960,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,>,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM494931,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1805507,447113387,135156994,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",19.0,IC50,,,19.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,19000.0,P04626,BDBM494928,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1805507,447113388,135157112,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",30.0,IC50,>,,30.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,30000.0,P04626,BDBM494929,Receptor tyrosine-protein kinase erbB-2,>,,,,,,,,,,,,,,,,,,
1805507,447113388,135157112,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",13.0,IC50,,,13.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,13000.0,P04626,BDBM494929,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1805507,447113382,135157199,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",11.0,IC50,,,11.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,11000.0,P04626,BDBM494923,Receptor tyrosine-protein kinase erbB-2,,,,,,,,,,,,,,,,,,,
1806610,471698541,155242975,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",22.0,IC50,,,22.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,22000.0,P04626,BDBM557879,"Receptor tyrosine-protein kinase erbB-2 [1-775,'YVMA',776-1255]",,,,,,,,,,,,,,,,,,,
1806610,471698526,155243046,Inactive,confirmatory,,"Compounds with any of Ki, IC50, Kd, or EC50 activity value <= 10uM are labeled as ""Active"".",12.0,IC50,,,12.0,0.0,0.0,0.0,0.0,0.0,,,check,,,,,,,,,12000.0,P04626,BDBM557864,"Receptor tyrosine-protein kinase erbB-2 [1-775,'YVMA',776-1255]",,,,,,,,,,,,,,,,,,,
