AID,Unspecified_Count
1433,1
3366,1
40021,1
51584,5
68095,18
68098,2
68099,2
68101,12
68102,3
68103,5
68105,2
69714,5
69716,9
69717,9
69874,17
79614,2
81560,7
81567,2
81574,52
81575,6
81579,1
81581,2
81583,1
81584,3
81723,1
81724,1
87018,1
91107,3
105058,4
164334,7
164335,23
164338,1
164339,1
164340,1
218938,4
227709,6
235147,1
235148,9
235920,1
240497,3
240635,3
240906,1
242383,3
244158,2
248902,7
248914,3
254695,1
254920,1
254975,1
256709,1
258045,2
259431,3
260443,23
260444,23
260896,1
262079,27
263614,1
263981,1
266066,4
266093,6
266440,3
266924,1
267202,1
273804,1
281191,3
290549,10
290551,32
295195,1
298750,2
299191,45
304938,2
305799,10
306289,2
306294,1
307492,15
308241,16
308515,11
310411,1
313403,6
314705,1
325576,2
328043,3
331436,3
331537,1
332101,4
341708,1
341717,1
341718,1
341719,1
341721,1
347287,1
349121,1
350695,1
358468,1
364803,5
371171,2
371616,1
372683,1
388111,1
388112,1
388115,1
390052,16
390483,1
390491,1
390494,1
392552,30
393230,1
397044,3
401056,4
404519,6
405906,10
406970,4
410050,1
417897,26
418589,13
423604,4
430636,1
435512,1
435796,30
436057,1
437900,1
439276,1
439279,1
439280,1
439281,1
439284,1
439473,1
440202,1
440203,1
440204,1
440618,2
441964,1
444992,1
445189,1
450369,3
450767,3
451019,3
451417,1
451507,1
451597,1
453331,2
454329,11
455910,1
456091,12
456100,19
457037,1
458722,4
460690,12
461252,2
463709,3
467375,2
469697,1
470892,2
472048,2
474114,1
474117,1
484565,1
485510,10
485513,10
485514,10
485515,10
485602,10
485616,10
486358,1
486359,1
488716,22
490683,2
490686,2
490687,2
490688,2
490692,2
490708,2
491925,1
492321,10
500006,2
503767,1
507198,1
507532,7
507754,1
507932,7
511825,1
512414,1
514046,3
515895,1
517324,1
517501,1
526050,1
537798,1
549932,1
553107,2
580189,6
592966,1
597116,1
598164,1
598165,1
598840,1
601845,1
603819,2
608488,1
612123,1
613155,17
615008,1
616950,2
620240,21
623493,1
624804,55
625186,1662
629932,1
634137,29
636385,3
637117,1
637258,1
637320,1
637639,2
638917,9
640259,4
643943,1
643944,1
648952,1
649306,8
649362,1
650683,1
651424,369
651425,369
655489,1
662509,4
664737,1
664739,1
666200,1
666201,1
678111,1
678510,1
682901,1
691105,1
695968,1
697298,1
710534,15
711546,5
714328,1
714344,1
714348,1
714349,1
714545,1
714548,1
718822,2
719075,1
722487,1
723354,21
725963,31
725964,1
729978,2
731105,1
731218,3
732197,1
734771,1
737502,2
738835,1
739427,1
739428,1
739429,1
739690,1
739777,1
741052,1
743669,1
749393,5
749648,2
757279,1
757482,1
757483,1
761266,1
769358,6
770082,1
775618,1
1061307,1
1061338,1
1062007,3
1073263,1
1079763,3
1117571,16
1117579,4
1137591,1
1140718,2
1155098,1
1162093,3
1163298,1
1167102,12
1168540,1
1168543,1
1168544,1
1170851,1
1173106,1
1173172,1
1181816,5
1182832,1
1184141,1
1186631,1
1187673,1
1190103,1
1190998,6
1191002,1
1205023,1
1223927,1
1234628,1
1234750,1
1238464,1
1250750,1
1253273,1
1253401,1
1253732,3
1256453,4
1263970,3
1263984,1
1263987,1
1264290,15
1264811,1
1266551,1
1268283,9
1268701,1
1269030,9
1269064,1
1269788,1
1273665,11
1274116,2
1274133,1
1274362,1
1274924,2
1279301,1
1279303,1
1283723,3
1291017,5
1291332,1
1297810,1
1298204,2
1298218,2
1301744,1
1303500,1
1303502,1
1303549,1
1305078,1
1305820,1
1306577,4
1308940,1
1308958,1
1312475,1
1313623,1
1315425,5
1315979,2
1315983,4
1315988,10
1317490,1
1317884,3
1325433,1
1330925,4
1330952,1
1330953,1
1330968,1
1330969,1
1338270,1
1341597,27
1358754,6
1359300,4
1360966,4
1361889,1
1371628,2
1373083,1
1376037,1
1376531,1
1393610,2
1394225,1
1396419,1
1396516,1
1402427,1
1402509,1
1402964,11
1402965,1
1403296,1
1404620,1
1404898,25
1404961,2
1404982,1
1412705,3
1414224,1
1414225,1
1414228,2
1417374,1
1417860,1
1419164,3
1419936,3
1420283,1
1420641,6
1421411,2
1421412,1
1428032,1
1428363,8
1428887,1
1430982,1
1434203,1
1436458,3
1438344,1
1443482,1
1450721,1
1461146,1
1463376,1
1468764,7
1470082,1
1478929,1
1478930,1
1481335,1
1483392,1
1484494,1
1484890,1
1484891,1
1485623,2
1490129,3
1491830,2
1511609,1
1513294,1
1516674,2
1517012,2
1517625,1
1518286,1
1528997,1
1529021,1
1530959,2
1531319,1
1533590,1
1536530,1
1538076,2
1539903,1
1542839,1
1543479,1
1549565,1
1550221,1
1550222,1
1555844,9
1555845,9
1560181,1
1560827,3
1567779,1
1568453,1
1579452,1
1580962,1
1584042,1
1584392,1
1585973,3
1588693,2
1589888,1
1590583,1
1591060,1
1592609,1
1599796,1
1599962,1
1606174,1
1608670,1
1609523,2
1612930,1
1612960,1
1612990,1
1614743,1
1616565,1
1627100,1
1627693,1
1627749,1
1629485,1
1632328,2
1637076,3
1637542,1
1646626,1
1650615,1
1667593,2
1667594,2
1667595,2
1672577,3
1672730,1
1676526,2
1676527,2
1679743,2
1690318,1
1696943,1
1699945,3
1702628,1
1713470,6
1713706,1
1714839,1
1715710,1
1715992,1
1718882,6
1718884,9
1718885,1
1718892,5
1720106,1
1720526,1
1731396,5
1731398,1
1735370,1
1737848,35
1741605,1
1746487,1
1747075,1
1747460,1
1747906,1
1748092,2
1749171,2
1749397,3
1757232,1
1757233,1
1757235,1
1757236,1
1757237,1
1757263,1
1757410,3
1769047,1
1772901,2
1778614,1
1781603,1
1782067,2
1794079,1
1795986,5
1803154,8
1805909,2
1806610,15
1807881,5
1810742,1
1823796,1
1830136,1
1830137,1
1830558,1
1849107,2
1849109,2
1849135,2
1850191,1
1858634,1
1861970,2
1864440,2
1865639,3
1865640,1
1865641,3
1867605,5
1867616,1
1867617,1
1871766,1
1878102,3
1885438,1
1885485,1
1898681,1
1899712,1
1902390,12
1904515,2
1904516,2
1905735,15
1905736,15
1905796,1
1905797,1
1905798,1
1905799,1
1905800,1
1905801,1
1905802,1
1905803,1
1908700,2
1913677,1
1915536,2
1916708,1
1919455,105
1923077,1
1935465,1
1940264,4
1948926,2
1951303,1
1955944,1
1961745,77
